"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection","parents_str"
"query_1",TRUE,0.0049354381395038,42,58,6,0.103448275862069,0.142857142857143,"KEGG:04218","KEGG","Cellular senescence",3988,295,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000014956,ENSMUSG00000020271,ENSMUSG00000041417,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.00649373794708164,44,58,6,0.103448275862069,0.136363636363636,"KEGG:04150","KEGG","mTOR signaling pathway",3988,284,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000029071,ENSMUSG00000002413,ENSMUSG00000041417,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.00669860759779737,27,58,5,0.0862068965517241,0.185185185185185,"KEGG:05212","KEGG","Pancreatic cancer",3988,463,"KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000002413,ENSMUSG00000008859,ENSMUSG00000041417","KEGG:00000"
"query_1",TRUE,0.00806463057954401,28,58,5,0.0862068965517241,0.178571428571429,"KEGG:05214","KEGG","Glioma",3988,465,"KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000002413,ENSMUSG00000041417,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.0084250907049528,46,58,6,0.103448275862069,0.130434782608696,"KEGG:05205","KEGG","Proteoglycans in cancer",3988,457,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000032826,ENSMUSG00000028991,ENSMUSG00000014956,ENSMUSG00000002413,ENSMUSG00000041417","KEGG:00000"
"query_1",TRUE,0.0107045392958301,1650,58,39,0.672413793103448,0.0236363636363636,"KEGG:00000","KEGG","KEGG root term",3988,1,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000026425,ENSMUSG00000004110,ENSMUSG00000019699,ENSMUSG00000026925,ENSMUSG00000026825,ENSMUSG00000036792,ENSMUSG00000028086,ENSMUSG00000039234,ENSMUSG00000032826,ENSMUSG00000028479,ENSMUSG00000039809,ENSMUSG00000028414,ENSMUSG00000034926,ENSMUSG00000028991,ENSMUSG00000029071,ENSMUSG00000057614,ENSMUSG00000029168,ENSMUSG00000014956,ENSMUSG00000048142,ENSMUSG00000002413,ENSMUSG00000030084,ENSMUSG00000030067,ENSMUSG00000020135,ENSMUSG00000037251,ENSMUSG00000037852,ENSMUSG00000021901,ENSMUSG00000070283,ENSMUSG00000020271,ENSMUSG00000008859,ENSMUSG00000037933,ENSMUSG00000021504,ENSMUSG00000021665,ENSMUSG00000041417,ENSMUSG00000021764,ENSMUSG00000015536,ENSMUSG00000020661,ENSMUSG00000059409,ENSMUSG00000024639,ENSMUSG00000013663",""
"query_1",TRUE,0.0158056480681494,32,58,5,0.0862068965517241,0.15625,"KEGG:04931","KEGG","Insulin resistance",3988,388,"KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000014956,ENSMUSG00000041417,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.0201063391584786,77,58,7,0.120689655172414,0.0909090909090909,"KEGG:05165","KEGG","Human papillomavirus infection",3988,446,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000029071,ENSMUSG00000020135,ENSMUSG00000041417,ENSMUSG00000059409,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.0205508923593457,18,58,4,0.0689655172413793,0.222222222222222,"KEGG:05218","KEGG","Melanoma",3988,469,"KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000002413,ENSMUSG00000041417,ENSMUSG00000013663","KEGG:00000"
"query_1",TRUE,0.0257498837662655,19,58,4,0.0689655172413793,0.210526315789474,"KEGG:05221","KEGG","Acute myeloid leukemia",3988,472,"KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000002413,ENSMUSG00000041417","KEGG:00000"
"query_1",TRUE,0.0288437945217459,57,58,6,0.103448275862069,0.105263157894737,"KEGG:05170","KEGG","Human immunodeficiency virus 1 infection",3988,451,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000028991,ENSMUSG00000057614,ENSMUSG00000020271,ENSMUSG00000041417,ENSMUSG00000024639","KEGG:00000"
"query_1",TRUE,0.032363806372354,37,58,5,0.0862068965517241,0.135135135135135,"KEGG:04611","KEGG","Platelet activation",3988,321,"KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000057614,ENSMUSG00000014956,ENSMUSG00000041417,ENSMUSG00000024639","KEGG:00000"
"query_1",TRUE,0.047253889316419,40,58,5,0.0862068965517241,0.125,"KEGG:04915","KEGG","Estrogen signaling pathway",3988,372,"KEGG,KEGG,KEGG,KEGG,KEGG","ENSMUSG00000019699,ENSMUSG00000039809,ENSMUSG00000057614,ENSMUSG00000041417,ENSMUSG00000024639","KEGG:00000"
